-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tharun/cognipilot/cranium/build/b3rb_gz_bringup
-- Install configuration: ""
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/launch
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/launch/sil.launch.py
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/launch/hil.launch.py
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/ament_index/resource_index/package_run_dependencies/b3rb_gz_bringup
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/ament_index/resource_index/parent_prefix_path/b3rb_gz_bringup
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/environment/ament_prefix_path.sh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/environment/path.sh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/environment/path.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/local_setup.bash
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/local_setup.sh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/local_setup.zsh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/local_setup.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/ament_index/resource_index/packages/b3rb_gz_bringup
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/cmake/b3rb_gz_bringupConfig.cmake
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/cmake/b3rb_gz_bringupConfig-version.cmake
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_bringup/share/b3rb_gz_bringup/package.xml
