-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tharun/cognipilot/cranium/build/dream_world
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/materials/textures/ambulance.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.mtl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/meshes/ambulance.obj
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/metadata.pbtxt
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/1.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/2.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/3.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/4.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Ambulance/thumbnails/5.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/scripts/Construction_Cone.material
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/Construction_Cone_Diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/materials/textures/cone.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/meshes/construction_cone.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/Construction_Cone_mini/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade.dae
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Col.mtl
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Col.obj
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Diffuse.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Metal.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Normal.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/meshes/FoodCourtBarricade_Rough.png
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/model.config
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/model.sdf
-- Up-to-date symlink: /home/tharun/cognipilot/cranium/install/dream_world/share/dream_world/models/FoodCourtBarricade/thumbnails/1.png
