-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tharun/cognipilot/cranium/build/b3rb_gz_resource
-- Install configuration: ""
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/meshes
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/meshes/wheel.dae
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/meshes/STL27L.dae
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/meshes/b3rb.dae
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/materials
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/materials/textures
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/materials/textures/NXP.png
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/materials/textures/CogniPilot.png
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/model.sdf
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/models/b3rb/model.config
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/b3rb_gz_resource.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/ament_index/resource_index/package_run_dependencies/b3rb_gz_resource
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/ament_index/resource_index/parent_prefix_path/b3rb_gz_resource
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/ament_prefix_path.sh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/ament_prefix_path.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/path.sh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/environment/path.dsv
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/local_setup.bash
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/local_setup.sh
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/local_setup.zsh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/local_setup.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/package.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/ament_index/resource_index/packages/b3rb_gz_resource
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/cmake/b3rb_gz_resourceConfig.cmake
-- Up-to-date: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/cmake/b3rb_gz_resourceConfig-version.cmake
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_gz_resource/share/b3rb_gz_resource/package.xml
