-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tharun/cognipilot/cranium/build/b3rb_rviz
-- Install configuration: ""
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/rviz
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/rviz/nav2
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/rviz/nav2/robot.rviz
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/launch
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/launch/view_robot.launch.py
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/ament_index/resource_index/package_run_dependencies/b3rb_rviz
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/ament_index/resource_index/parent_prefix_path/b3rb_rviz
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/environment/ament_prefix_path.sh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/environment/ament_prefix_path.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/environment/path.sh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/environment/path.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/local_setup.bash
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/local_setup.sh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/local_setup.zsh
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/local_setup.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.dsv
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/ament_index/resource_index/packages/b3rb_rviz
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/cmake/b3rb_rvizConfig.cmake
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/cmake/b3rb_rvizConfig-version.cmake
-- Installing: /home/tharun/cognipilot/cranium/install/b3rb_rviz/share/b3rb_rviz/package.xml
